Date,Client,Time (microseconds)
2023-03-31T08:30:34.608Z,100,0
2023-03-31T08:30:35.608Z,100,1767
2023-03-31T08:30:36.609Z,100,2905
2023-03-31T08:30:37.609Z,100,4730
2023-03-31T08:30:38.609Z,100,4776
2023-03-31T08:30:39.610Z,100,3440
2023-03-31T08:30:40.610Z,100,3620
2023-03-31T08:30:41.610Z,100,3850
2023-03-31T08:30:42.610Z,100,3480
2023-03-31T08:30:43.610Z,100,3420
2023-03-31T08:30:44.610Z,100,3780
2023-03-31T08:30:45.610Z,100,3510
2023-03-31T08:30:46.610Z,100,3760
2023-03-31T08:30:47.610Z,100,3750
2023-03-31T08:30:48.610Z,100,4200
2023-03-31T08:30:49.610Z,100,4020
2023-03-31T08:30:50.610Z,100,3960
2023-03-31T08:30:51.611Z,100,4160
2023-03-31T08:30:52.612Z,100,3340
2023-03-31T08:30:53.612Z,100,3190
2023-03-31T08:30:54.612Z,100,3480
2023-03-31T08:30:55.612Z,100,3520
2023-03-31T08:30:56.613Z,100,4140
2023-03-31T08:30:57.613Z,100,3760
2023-03-31T08:30:58.613Z,100,3800
2023-03-31T08:30:59.614Z,100,3370
2023-03-31T08:31:00.614Z,100,3660
2023-03-31T08:31:01.614Z,100,3480
2023-03-31T08:31:02.615Z,100,3820
2023-03-31T08:31:03.615Z,100,3430
2023-03-31T08:31:04.615Z,100,3350
2023-03-31T08:31:05.616Z,100,3370
2023-03-31T08:31:06.616Z,100,3550
2023-03-31T08:31:07.616Z,100,3400
2023-03-31T08:31:08.617Z,100,3280
2023-03-31T08:31:09.617Z,100,3360
2023-03-31T08:31:10.618Z,100,3150
2023-03-31T08:31:11.618Z,100,3400
2023-03-31T08:31:12.618Z,100,3300
2023-03-31T08:31:13.619Z,100,3140
2023-03-31T08:31:14.620Z,100,3090
2023-03-31T08:31:15.620Z,100,3240
2023-03-31T08:31:16.620Z,100,3300
2023-03-31T08:31:17.620Z,100,4170
2023-03-31T08:31:18.620Z,100,4440
2023-03-31T08:31:19.620Z,100,3260
2023-03-31T08:31:20.620Z,100,3910
2023-03-31T08:31:21.620Z,100,3690
2023-03-31T08:31:22.621Z,100,3360
2023-03-31T08:31:23.621Z,100,3360
2023-03-31T08:31:24.621Z,100,3450
2023-03-31T08:31:25.622Z,100,3590
2023-03-31T08:31:26.622Z,100,3320
2023-03-31T08:31:27.622Z,100,3090
2023-03-31T08:31:28.623Z,100,3690
2023-03-31T08:31:29.624Z,100,3640
2023-03-31T08:31:30.626Z,100,3490
2023-03-31T08:31:31.629Z,100,3130
2023-03-31T08:31:32.630Z,100,3060
2023-03-31T08:31:33.630Z,100,3250
2023-03-31T08:31:34.632Z,100,3480
2023-03-31T08:31:35.632Z,100,3190
2023-03-31T08:31:36.633Z,100,3140
2023-03-31T08:31:37.634Z,100,3210
2023-03-31T08:31:38.635Z,100,3030
2023-03-31T08:31:39.636Z,100,3260
2023-03-31T08:31:40.639Z,100,3360
2023-03-31T08:31:41.640Z,100,3560
2023-03-31T08:31:42.643Z,100,3150
2023-03-31T08:31:43.642Z,100,3340
2023-03-31T08:31:44.644Z,100,3400
2023-03-31T08:31:45.647Z,100,2980
2023-03-31T08:31:46.648Z,100,3380
2023-03-31T08:31:47.648Z,100,3220
2023-03-31T08:31:48.648Z,100,3180
2023-03-31T08:31:49.648Z,100,3220
2023-03-31T08:31:50.651Z,100,3170
2023-03-31T08:31:51.652Z,100,3040
2023-03-31T08:31:52.654Z,100,2960
2023-03-31T08:31:53.657Z,100,3180
2023-03-31T08:31:54.657Z,100,3190
2023-03-31T08:31:55.659Z,100,3080
2023-03-31T08:31:56.660Z,100,3100
2023-03-31T08:31:57.663Z,100,2910
2023-03-31T08:31:58.664Z,100,3080
2023-03-31T08:31:59.666Z,100,3210
2023-03-31T08:32:00.668Z,100,3150
2023-03-31T08:32:01.668Z,100,3230
2023-03-31T08:32:02.669Z,100,3420
2023-03-31T08:32:03.672Z,100,2920
2023-03-31T08:32:04.672Z,100,3230
2023-03-31T08:32:05.675Z,100,3050
2023-03-31T08:32:06.676Z,100,3510
2023-03-31T08:32:07.679Z,100,2830
2023-03-31T08:32:08.679Z,100,2810
2023-03-31T08:32:09.680Z,100,3080
2023-03-31T08:32:10.680Z,100,2930
2023-03-31T08:32:11.683Z,100,3180
2023-03-31T08:32:12.684Z,100,2850
2023-03-31T08:32:13.684Z,100,2860
2023-03-31T08:32:14.687Z,100,3360
2023-03-31T08:32:15.688Z,100,2940
2023-03-31T08:32:16.691Z,100,3410
2023-03-31T08:32:17.690Z,100,3480
2023-03-31T08:32:18.692Z,100,2950
2023-03-31T08:32:19.695Z,100,3140
2023-03-31T08:32:20.696Z,100,3130
2023-03-31T08:32:21.697Z,100,2900
2023-03-31T08:32:22.699Z,100,3050
2023-03-31T08:32:23.700Z,100,3380
2023-03-31T08:32:24.703Z,100,3090
2023-03-31T08:32:25.705Z,100,3100
2023-03-31T08:32:26.705Z,100,3070
2023-03-31T08:32:27.707Z,100,2950
2023-03-31T08:32:28.708Z,100,3150
2023-03-31T08:32:29.711Z,100,3050
2023-03-31T08:32:30.712Z,100,3310
2023-03-31T08:32:31.715Z,100,3300
2023-03-31T08:32:32.716Z,100,3760
2023-03-31T08:32:33.717Z,100,2960
2023-03-31T08:32:34.720Z,100,3170
2023-03-31T08:32:35.723Z,100,2760
2023-03-31T08:32:36.724Z,100,3240
2023-03-31T08:32:37.725Z,100,2910
2023-03-31T08:32:38.726Z,100,3050
2023-03-31T08:32:39.726Z,100,3520
2023-03-31T08:32:40.728Z,100,3050
2023-03-31T08:32:41.731Z,100,2930
2023-03-31T08:32:42.732Z,100,3610
2023-03-31T08:32:43.735Z,100,3060
2023-03-31T08:32:44.736Z,100,2880
2023-03-31T08:32:45.736Z,100,3440
2023-03-31T08:32:46.736Z,100,3140
2023-03-31T08:32:47.739Z,100,3140
2023-03-31T08:32:48.740Z,100,2960
2023-03-31T08:32:49.740Z,100,3150
2023-03-31T08:32:50.742Z,100,3370
2023-03-31T08:32:51.744Z,100,3210
2023-03-31T08:32:52.747Z,100,2900
2023-03-31T08:32:53.748Z,100,2970
2023-03-31T08:32:54.748Z,100,3380
2023-03-31T08:32:55.751Z,100,3280
2023-03-31T08:32:56.752Z,100,3000
2023-03-31T08:32:57.755Z,100,2840
2023-03-31T08:32:58.756Z,100,3040
2023-03-31T08:32:59.758Z,100,2880
2023-03-31T08:33:00.760Z,100,2760
2023-03-31T08:33:01.760Z,100,2830
2023-03-31T08:33:02.760Z,100,2880
2023-03-31T08:33:03.760Z,100,3090
2023-03-31T08:33:04.761Z,100,3010
2023-03-31T08:33:05.763Z,100,2600
2023-03-31T08:33:06.764Z,100,2950
2023-03-31T08:33:07.766Z,100,2770
2023-03-31T08:33:08.768Z,100,3170
2023-03-31T08:33:09.771Z,100,2730
2023-03-31T08:33:10.772Z,100,3170
2023-03-31T08:33:11.776Z,100,3120
2023-03-31T08:33:12.776Z,100,3050
2023-03-31T08:33:13.777Z,100,2620
2023-03-31T08:33:14.778Z,100,2620
2023-03-31T08:33:15.780Z,100,2650
2023-03-31T08:33:16.780Z,100,3190
2023-03-31T08:33:17.781Z,100,3510
2023-03-31T08:33:18.782Z,100,3010
2023-03-31T08:33:19.784Z,100,2940
2023-03-31T08:33:20.788Z,100,3170
2023-03-31T08:33:21.788Z,100,2590
2023-03-31T08:33:22.791Z,100,2940
2023-03-31T08:33:23.791Z,100,3050
2023-03-31T08:33:24.793Z,100,2800
2023-03-31T08:33:25.795Z,100,3090
2023-03-31T08:33:26.796Z,100,3430
2023-03-31T08:33:27.799Z,100,3030
2023-03-31T08:33:28.799Z,100,2860
2023-03-31T08:33:29.800Z,100,3060
2023-03-31T08:33:30.801Z,100,3070
2023-03-31T08:33:31.802Z,100,3010
2023-03-31T08:33:32.804Z,100,3080
2023-03-31T08:33:33.805Z,100,2710
2023-03-31T08:33:34.805Z,100,3670
2023-03-31T08:33:35.806Z,100,3320
2023-03-31T08:33:36.808Z,100,2910
2023-03-31T08:33:37.811Z,100,2890
2023-03-31T08:33:38.812Z,100,3220
2023-03-31T08:33:39.816Z,100,2990
2023-03-31T08:33:40.816Z,100,3080
2023-03-31T08:33:41.819Z,100,3310
2023-03-31T08:33:42.820Z,100,3340
2023-03-31T08:33:43.820Z,100,2990
2023-03-31T08:33:44.822Z,100,2830
2023-03-31T08:33:45.822Z,100,2880
2023-03-31T08:33:46.823Z,100,2880
2023-03-31T08:33:47.824Z,100,3170
2023-03-31T08:33:48.824Z,100,3340
2023-03-31T08:33:49.824Z,100,2980
2023-03-31T08:33:50.824Z,100,2710
2023-03-31T08:33:51.825Z,100,3410
2023-03-31T08:33:52.825Z,100,2820
2023-03-31T08:33:53.825Z,100,3000
2023-03-31T08:33:54.826Z,100,3020
2023-03-31T08:33:55.826Z,100,3400
2023-03-31T08:33:56.827Z,100,3020
2023-03-31T08:33:57.827Z,100,3810
2023-03-31T08:33:58.827Z,100,2690
2023-03-31T08:33:59.828Z,100,3050
2023-03-31T08:34:00.829Z,100,3120
2023-03-31T08:34:01.831Z,100,2940
2023-03-31T08:34:02.831Z,100,2730
2023-03-31T08:34:03.832Z,100,3170
2023-03-31T08:34:04.832Z,100,3060
2023-03-31T08:34:05.833Z,100,2910
2023-03-31T08:34:06.834Z,100,3420
2023-03-31T08:34:07.834Z,100,2860
2023-03-31T08:34:08.835Z,100,2820
2023-03-31T08:34:09.836Z,100,3390
2023-03-31T08:34:10.837Z,100,2900
2023-03-31T08:34:11.838Z,100,3090
2023-03-31T08:34:12.838Z,100,2730
2023-03-31T08:34:13.839Z,100,3320
2023-03-31T08:34:14.839Z,100,3090
2023-03-31T08:34:15.839Z,100,3110
2023-03-31T08:34:16.840Z,100,3860
2023-03-31T08:34:17.840Z,100,3930
2023-03-31T08:34:18.840Z,100,3530
2023-03-31T08:34:19.840Z,100,3090
2023-03-31T08:34:20.841Z,100,3910
2023-03-31T08:34:21.842Z,100,3420
2023-03-31T08:34:22.842Z,100,2810
2023-03-31T08:34:23.843Z,100,3180
2023-03-31T08:34:24.844Z,100,2980
2023-03-31T08:34:25.844Z,100,3340
2023-03-31T08:34:26.845Z,100,3530
2023-03-31T08:34:27.847Z,100,3000
2023-03-31T08:34:28.847Z,100,3600
2023-03-31T08:34:29.847Z,100,2760
2023-03-31T08:34:30.848Z,100,2850
2023-03-31T08:34:31.849Z,100,3390
2023-03-31T08:34:32.850Z,100,2980
2023-03-31T08:34:33.851Z,100,2920
2023-03-31T08:34:34.852Z,100,3160
2023-03-31T08:34:35.852Z,100,2850
2023-03-31T08:34:36.852Z,100,2770
2023-03-31T08:34:37.854Z,100,2800
2023-03-31T08:34:38.854Z,100,2870
2023-03-31T08:34:39.854Z,100,2530
2023-03-31T08:34:40.855Z,100,2850
2023-03-31T08:34:41.855Z,100,2930
2023-03-31T08:34:42.856Z,100,2730
2023-03-31T08:34:43.857Z,100,2640
2023-03-31T08:34:44.857Z,100,3790
2023-03-31T08:34:45.858Z,100,2960
2023-03-31T08:34:46.858Z,100,2690
2023-03-31T08:34:47.860Z,100,2610
2023-03-31T08:34:48.861Z,100,2890
2023-03-31T08:34:49.861Z,100,2830
2023-03-31T08:34:50.861Z,100,2810
2023-03-31T08:34:51.861Z,100,2930
2023-03-31T08:34:52.861Z,100,3920
2023-03-31T08:34:53.862Z,100,2910
2023-03-31T08:34:54.863Z,100,3110
2023-03-31T08:34:55.864Z,100,2740
2023-03-31T08:34:56.864Z,100,2820
2023-03-31T08:34:57.866Z,100,3460
2023-03-31T08:34:58.866Z,100,4410
2023-03-31T08:34:59.867Z,100,3950
2023-03-31T08:35:00.868Z,100,4480
2023-03-31T08:35:01.868Z,100,3070
2023-03-31T08:35:02.869Z,100,3610
2023-03-31T08:35:03.870Z,100,2750
2023-03-31T08:35:04.871Z,100,3150
2023-03-31T08:35:05.872Z,100,2910
2023-03-31T08:35:06.873Z,100,2890
2023-03-31T08:35:07.874Z,100,2820
2023-03-31T08:35:08.875Z,100,2750
2023-03-31T08:35:09.875Z,100,3020
2023-03-31T08:35:10.876Z,100,3140
2023-03-31T08:35:11.876Z,100,2850
2023-03-31T08:35:12.876Z,100,2950
2023-03-31T08:35:13.877Z,100,2570
2023-03-31T08:35:14.878Z,100,3060
2023-03-31T08:35:15.879Z,100,2740
2023-03-31T08:35:16.879Z,100,3610
2023-03-31T08:35:17.880Z,100,3860
2023-03-31T08:35:18.881Z,100,3130
2023-03-31T08:35:19.882Z,100,3310
2023-03-31T08:35:20.883Z,100,3360
2023-03-31T08:35:21.883Z,100,3260
2023-03-31T08:35:22.884Z,100,3720
2023-03-31T08:35:23.885Z,100,3620
2023-03-31T08:35:24.886Z,100,3060
2023-03-31T08:35:25.886Z,100,3280
2023-03-31T08:35:26.888Z,100,3340
2023-03-31T08:35:27.889Z,100,3680
2023-03-31T08:35:28.889Z,100,2720
2023-03-31T08:35:29.890Z,100,3130
2023-03-31T08:35:30.891Z,100,2970
2023-03-31T08:35:31.891Z,100,2930
2023-03-31T08:35:32.891Z,100,3000
2023-03-31T08:35:33.891Z,100,3160
2023-03-31T08:35:34.892Z,100,2960
2023-03-31T08:35:35.893Z,100,2810
2023-03-31T08:35:36.894Z,100,3770
2023-03-31T08:35:37.896Z,100,3110
2023-03-31T08:35:38.896Z,100,3170
2023-03-31T08:35:39.896Z,100,3540
2023-03-31T08:35:40.897Z,100,2720
2023-03-31T08:35:41.898Z,100,2910
2023-03-31T08:35:42.899Z,100,2960
2023-03-31T08:35:43.900Z,100,4660
2023-03-31T08:35:44.900Z,100,5290
2023-03-31T08:35:45.900Z,100,2990
2023-03-31T08:35:46.901Z,100,5320
2023-03-31T08:35:47.901Z,100,4080
2023-03-31T08:35:48.902Z,100,3640
2023-03-31T08:35:49.902Z,100,4830
2023-03-31T08:35:50.904Z,100,3320
2023-03-31T08:35:51.904Z,100,2870
2023-03-31T08:35:52.904Z,100,3880
2023-03-31T08:35:53.904Z,100,3820
2023-03-31T08:35:54.905Z,100,3550
2023-03-31T08:35:55.905Z,100,4470
2023-03-31T08:35:56.906Z,100,3250
2023-03-31T08:35:57.907Z,100,3790
2023-03-31T08:35:58.907Z,100,4290
2023-03-31T08:35:59.908Z,100,2720
2023-03-31T08:36:00.909Z,100,2560
2023-03-31T08:36:01.910Z,100,3040
2023-03-31T08:36:02.910Z,100,4450
2023-03-31T08:36:03.911Z,100,3300
2023-03-31T08:36:04.911Z,100,2590
2023-03-31T08:36:05.911Z,100,3190
2023-03-31T08:36:06.912Z,100,3350
2023-03-31T08:36:07.912Z,100,2670
2023-03-31T08:36:08.913Z,100,3300
2023-03-31T08:36:09.915Z,100,3670
2023-03-31T08:36:10.916Z,100,3760
2023-03-31T08:36:11.919Z,100,4490
2023-03-31T08:36:12.921Z,100,4390
2023-03-31T08:36:13.921Z,100,4310
2023-03-31T08:36:14.923Z,100,4200
2023-03-31T08:36:15.924Z,100,5150
2023-03-31T08:36:16.926Z,100,3890
2023-03-31T08:36:17.928Z,100,4000
2023-03-31T08:36:18.928Z,100,4410
2023-03-31T08:36:19.930Z,100,4610
2023-03-31T08:36:20.932Z,100,3590
2023-03-31T08:36:21.932Z,100,4290
2023-03-31T08:36:22.932Z,100,4010
2023-03-31T08:36:23.934Z,100,3970
2023-03-31T08:36:24.936Z,100,4560
2023-03-31T08:36:25.936Z,100,4530
2023-03-31T08:36:26.936Z,100,4800
2023-03-31T08:36:27.939Z,100,4740
2023-03-31T08:36:28.940Z,100,6810
2023-03-31T08:36:29.944Z,100,4970
2023-03-31T08:36:30.944Z,100,3510
2023-03-31T08:36:31.945Z,100,4880
2023-03-31T08:36:32.946Z,100,3380
2023-03-31T08:36:33.948Z,100,4690
2023-03-31T08:36:34.948Z,100,4230
2023-03-31T08:36:35.952Z,100,4020
2023-03-31T08:36:36.952Z,100,3110
2023-03-31T08:36:37.956Z,100,4770
2023-03-31T08:36:38.960Z,100,3630
2023-03-31T08:36:39.960Z,100,3050
2023-03-31T08:36:40.964Z,100,4460
2023-03-31T08:36:41.967Z,100,4010
2023-03-31T08:36:42.968Z,100,4720
2023-03-31T08:36:43.968Z,100,4540
2023-03-31T08:36:44.969Z,100,3320
2023-03-31T08:36:45.972Z,100,4260
2023-03-31T08:36:46.972Z,100,3210
2023-03-31T08:36:47.976Z,100,4040
2023-03-31T08:36:48.977Z,100,4890
2023-03-31T08:36:49.980Z,100,4200
2023-03-31T08:36:50.980Z,100,5010
2023-03-31T08:36:51.980Z,100,4670
2023-03-31T08:36:52.980Z,100,5290
2023-03-31T08:36:53.984Z,100,4970
2023-03-31T08:36:54.986Z,100,5580
2023-03-31T08:36:55.988Z,100,5660
2023-03-31T08:36:56.992Z,100,4040
2023-03-31T08:36:57.992Z,100,3470
2023-03-31T08:36:58.993Z,100,3670
2023-03-31T08:36:59.996Z,100,4220
2023-03-31T08:37:01.000Z,100,3420
2023-03-31T08:37:02.000Z,100,3900
2023-03-31T08:37:03.004Z,100,4500
2023-03-31T08:37:04.004Z,100,3530
2023-03-31T08:37:05.008Z,100,3700
2023-03-31T08:37:06.008Z,100,2580
2023-03-31T08:37:07.008Z,100,3950
2023-03-31T08:37:08.008Z,100,2870
2023-03-31T08:37:09.010Z,100,4980
2023-03-31T08:37:10.012Z,100,3900
2023-03-31T08:37:11.012Z,100,3410
2023-03-31T08:37:12.016Z,100,3690
2023-03-31T08:37:13.020Z,100,2810
2023-03-31T08:37:14.021Z,100,2900
2023-03-31T08:37:15.024Z,100,3070
2023-03-31T08:37:16.028Z,100,3050
2023-03-31T08:37:17.032Z,100,4930
2023-03-31T08:37:18.032Z,100,4750
2023-03-31T08:37:19.033Z,100,4950
2023-03-31T08:37:20.036Z,100,4780
2023-03-31T08:37:21.038Z,100,4980
2023-03-31T08:37:22.040Z,100,5220
2023-03-31T08:37:23.044Z,100,3590
2023-03-31T08:37:24.048Z,100,3820
2023-03-31T08:37:25.052Z,100,4390
2023-03-31T08:37:26.056Z,100,6930
2023-03-31T08:37:27.058Z,100,4630
2023-03-31T08:37:28.060Z,100,5310
2023-03-31T08:37:29.064Z,100,4430
2023-03-31T08:37:30.068Z,100,4780
2023-03-31T08:37:31.068Z,100,4870
2023-03-31T08:37:32.072Z,100,4430
2023-03-31T08:37:33.073Z,100,4590
2023-03-31T08:37:34.074Z,100,4130
2023-03-31T08:37:35.076Z,100,4790
2023-03-31T08:37:36.076Z,100,5770
2023-03-31T08:37:37.076Z,100,4750
2023-03-31T08:37:38.076Z,100,4770
2023-03-31T08:37:39.078Z,100,6330
2023-03-31T08:37:40.080Z,100,4620
2023-03-31T08:37:41.080Z,100,5770
2023-03-31T08:37:42.082Z,100,4090
2023-03-31T08:37:43.083Z,100,5430
2023-03-31T08:37:44.083Z,100,5700
2023-03-31T08:37:45.083Z,100,4060
2023-03-31T08:37:46.084Z,100,6820
2023-03-31T08:37:47.084Z,100,4750
2023-03-31T08:37:48.086Z,100,5290
2023-03-31T08:37:49.086Z,100,4250
2023-03-31T08:37:50.087Z,100,5270
2023-03-31T08:37:51.087Z,100,6650
2023-03-31T08:37:52.087Z,100,4640
2023-03-31T08:37:53.088Z,100,5510
2023-03-31T08:37:54.088Z,100,4120
2023-03-31T08:37:55.089Z,100,5300
2023-03-31T08:37:56.091Z,100,6990
2023-03-31T08:37:57.091Z,100,5400
2023-03-31T08:37:58.092Z,100,4370
2023-03-31T08:37:59.093Z,100,4510
2023-03-31T08:38:00.093Z,100,5240
2023-03-31T08:38:01.094Z,100,4330
2023-03-31T08:38:02.094Z,100,4330
2023-03-31T08:38:03.096Z,100,4990
2023-03-31T08:38:04.096Z,100,4290
2023-03-31T08:38:05.097Z,100,5170
2023-03-31T08:38:06.099Z,100,3500
2023-03-31T08:38:07.100Z,100,5440
2023-03-31T08:38:08.100Z,100,4900
2023-03-31T08:38:09.100Z,100,4900
2023-03-31T08:38:10.102Z,100,3820
2023-03-31T08:38:11.102Z,100,3480
2023-03-31T08:38:12.104Z,100,3850
2023-03-31T08:38:13.104Z,100,4080
2023-03-31T08:38:14.105Z,100,4560
2023-03-31T08:38:15.105Z,100,5780
2023-03-31T08:38:16.106Z,100,4720
2023-03-31T08:38:17.107Z,100,6320
