Date,Client,Time (microseconds)
2023-03-31T08:38:18.108Z,100,5010
2023-03-31T08:38:19.112Z,100,4340
2023-03-31T08:38:20.116Z,100,3440
2023-03-31T08:38:21.116Z,100,4400
2023-03-31T08:38:22.117Z,100,4400
2023-03-31T08:38:23.119Z,100,6710
2023-03-31T08:38:24.120Z,100,3730
2023-03-31T08:38:25.124Z,100,4770
2023-03-31T08:38:26.124Z,100,4630
2023-03-31T08:38:27.128Z,100,3610
2023-03-31T08:38:28.130Z,100,3310
2023-03-31T08:38:29.131Z,100,3650
2023-03-31T08:38:30.132Z,100,2740
2023-03-31T08:38:31.136Z,100,3510
2023-03-31T08:38:32.140Z,100,3240
2023-03-31T08:38:33.144Z,100,2690
2023-03-31T08:38:34.145Z,100,3230
2023-03-31T08:38:35.148Z,100,4200
2023-03-31T08:38:36.152Z,100,3190
2023-03-31T08:38:37.156Z,100,2590
2023-03-31T08:38:38.160Z,100,2670
2023-03-31T08:38:39.164Z,100,2990
2023-03-31T08:38:40.164Z,100,2460
2023-03-31T08:38:41.164Z,100,2780
2023-03-31T08:38:42.164Z,100,3380
2023-03-31T08:38:43.164Z,100,3590
2023-03-31T08:38:44.164Z,100,5910
2023-03-31T08:38:45.168Z,100,4170
2023-03-31T08:38:46.172Z,100,3220
2023-03-31T08:38:47.172Z,100,3750
2023-03-31T08:38:48.175Z,100,5240
2023-03-31T08:38:49.176Z,100,3130
2023-03-31T08:38:50.176Z,100,4080
2023-03-31T08:38:51.176Z,100,3880
2023-03-31T08:38:52.180Z,100,4930
2023-03-31T08:38:53.182Z,100,2590
2023-03-31T08:38:54.182Z,100,3410
2023-03-31T08:38:55.184Z,100,4560
2023-03-31T08:38:56.186Z,100,3700
2023-03-31T08:38:57.188Z,100,3850
2023-03-31T08:38:58.192Z,100,3400
2023-03-31T08:38:59.195Z,100,3730
2023-03-31T08:39:00.196Z,100,3330
2023-03-31T08:39:01.196Z,100,3980
2023-03-31T08:39:02.197Z,100,5130
2023-03-31T08:39:03.200Z,100,3980
2023-03-31T08:39:04.200Z,100,3330
2023-03-31T08:39:05.204Z,100,4020
2023-03-31T08:39:06.208Z,100,2960
2023-03-31T08:39:07.210Z,100,2650
2023-03-31T08:39:08.212Z,100,2360
2023-03-31T08:39:09.212Z,100,2990
2023-03-31T08:39:10.216Z,100,3630
2023-03-31T08:39:11.216Z,100,3800
2023-03-31T08:39:12.218Z,100,3080
2023-03-31T08:39:13.220Z,100,2670
2023-03-31T08:39:14.224Z,100,2680
2023-03-31T08:39:15.224Z,100,3520
2023-03-31T08:39:16.228Z,100,3790
2023-03-31T08:39:17.228Z,100,3270
2023-03-31T08:39:18.232Z,100,3110
2023-03-31T08:39:19.232Z,100,3480
2023-03-31T08:39:20.232Z,100,4380
2023-03-31T08:39:21.232Z,100,3080
2023-03-31T08:39:22.236Z,100,4590
2023-03-31T08:39:23.240Z,100,3250
2023-03-31T08:39:24.240Z,100,4310
2023-03-31T08:39:25.240Z,100,3570
2023-03-31T08:39:26.240Z,100,3060
2023-03-31T08:39:27.240Z,100,3670
2023-03-31T08:39:28.240Z,100,4120
2023-03-31T08:39:29.244Z,100,3740
2023-03-31T08:39:30.245Z,100,4090
2023-03-31T08:39:31.248Z,100,3420
2023-03-31T08:39:32.252Z,100,4070
2023-03-31T08:39:33.256Z,100,4100
2023-03-31T08:39:34.260Z,100,4170
2023-03-31T08:39:35.260Z,100,9560
2023-03-31T08:39:36.260Z,100,3700
2023-03-31T08:39:37.264Z,100,3930
2023-03-31T08:39:38.268Z,100,3170
2023-03-31T08:39:39.271Z,100,3600
2023-03-31T08:39:40.272Z,100,3660
2023-03-31T08:39:41.272Z,100,4240
2023-03-31T08:39:42.276Z,100,2770
2023-03-31T08:39:43.280Z,100,3550
2023-03-31T08:39:44.282Z,100,3580
2023-03-31T08:39:45.284Z,100,3630
2023-03-31T08:39:46.284Z,100,3920
2023-03-31T08:39:47.288Z,100,3720
2023-03-31T08:39:48.288Z,100,2710
2023-03-31T08:39:49.292Z,100,2960
2023-03-31T08:39:50.296Z,100,3500
2023-03-31T08:39:51.300Z,100,4240
2023-03-31T08:39:52.304Z,100,2710
2023-03-31T08:39:53.308Z,100,2800
2023-03-31T08:39:54.311Z,100,3420
2023-03-31T08:39:55.312Z,100,4180
2023-03-31T08:39:56.316Z,100,3540
2023-03-31T08:39:57.316Z,100,3060
2023-03-31T08:39:58.317Z,100,3060
2023-03-31T08:39:59.320Z,100,4490
2023-03-31T08:40:00.320Z,100,3660
2023-03-31T08:40:01.320Z,100,6050
2023-03-31T08:40:02.324Z,100,4760
2023-03-31T08:40:03.328Z,100,3430
2023-03-31T08:40:04.328Z,100,2630
2023-03-31T08:40:05.332Z,100,2660
2023-03-31T08:40:06.336Z,100,2720
2023-03-31T08:40:07.340Z,100,2600
2023-03-31T08:40:08.341Z,100,3220
2023-03-31T08:40:09.344Z,100,2550
2023-03-31T08:40:10.344Z,100,2540
2023-03-31T08:40:11.344Z,100,3170
2023-03-31T08:40:12.344Z,100,3480
2023-03-31T08:40:13.348Z,100,3310
2023-03-31T08:40:14.348Z,100,3020
2023-03-31T08:40:15.352Z,100,2580
2023-03-31T08:40:16.356Z,100,3100
2023-03-31T08:40:17.356Z,100,3320
2023-03-31T08:40:18.359Z,100,3400
2023-03-31T08:40:19.361Z,100,3190
2023-03-31T08:40:20.361Z,100,3910
2023-03-31T08:40:21.364Z,100,2800
2023-03-31T08:40:22.364Z,100,3250
2023-03-31T08:40:23.365Z,100,2980
2023-03-31T08:40:24.366Z,100,3090
2023-03-31T08:40:25.366Z,100,3570
2023-03-31T08:40:26.368Z,100,2740
2023-03-31T08:40:27.372Z,100,3640
2023-03-31T08:40:28.376Z,100,3480
2023-03-31T08:40:29.379Z,100,4040
2023-03-31T08:40:30.380Z,100,3730
2023-03-31T08:40:31.384Z,100,2820
2023-03-31T08:40:32.384Z,100,2510
2023-03-31T08:40:33.386Z,100,2940
2023-03-31T08:40:34.388Z,100,3360
2023-03-31T08:40:35.388Z,100,5170
2023-03-31T08:40:36.392Z,100,2930
2023-03-31T08:40:37.393Z,100,2960
2023-03-31T08:40:38.396Z,100,3150
2023-03-31T08:40:39.400Z,100,3200
2023-03-31T08:40:40.404Z,100,2980
2023-03-31T08:40:41.406Z,100,4040
2023-03-31T08:40:42.408Z,100,2730
2023-03-31T08:40:43.408Z,100,3850
2023-03-31T08:40:44.408Z,100,3770
2023-03-31T08:40:45.408Z,100,3830
2023-03-31T08:40:46.408Z,100,2570
2023-03-31T08:40:47.408Z,100,2830
2023-03-31T08:40:48.408Z,100,3120
2023-03-31T08:40:49.408Z,100,4290
2023-03-31T08:40:50.408Z,100,4200
2023-03-31T08:40:51.409Z,100,4490
2023-03-31T08:40:52.410Z,100,3230
2023-03-31T08:40:53.411Z,100,4010
2023-03-31T08:40:54.411Z,100,3210
2023-03-31T08:40:55.412Z,100,4280
2023-03-31T08:40:56.412Z,100,3960
2023-03-31T08:40:57.413Z,100,2650
2023-03-31T08:40:58.413Z,100,3280
2023-03-31T08:40:59.414Z,100,4050
2023-03-31T08:41:00.415Z,100,3180
2023-03-31T08:41:01.416Z,100,3550
2023-03-31T08:41:02.417Z,100,2900
2023-03-31T08:41:03.418Z,100,2700
2023-03-31T08:41:04.419Z,100,3210
2023-03-31T08:41:05.419Z,100,3260
2023-03-31T08:41:06.419Z,100,2860
2023-03-31T08:41:07.420Z,100,2340
2023-03-31T08:41:08.420Z,100,2700
2023-03-31T08:41:09.422Z,100,2460
2023-03-31T08:41:10.422Z,100,2720
2023-03-31T08:41:11.423Z,100,2860
2023-03-31T08:41:12.424Z,100,4000
2023-03-31T08:41:13.424Z,100,3360
2023-03-31T08:41:14.424Z,100,4070
2023-03-31T08:41:15.424Z,100,3870
2023-03-31T08:41:16.424Z,100,3380
2023-03-31T08:41:17.425Z,100,3730
2023-03-31T08:41:18.426Z,100,3070
2023-03-31T08:41:19.426Z,100,4700
2023-03-31T08:41:20.428Z,100,3410
2023-03-31T08:41:21.427Z,100,3850
2023-03-31T08:41:22.428Z,100,4320
2023-03-31T08:41:23.428Z,100,3570
2023-03-31T08:41:24.428Z,100,2860
2023-03-31T08:41:25.428Z,100,3140
2023-03-31T08:41:26.428Z,100,3560
2023-03-31T08:41:27.429Z,100,3460
2023-03-31T08:41:28.430Z,100,2870
2023-03-31T08:41:29.432Z,100,3250
2023-03-31T08:41:30.431Z,100,4300
2023-03-31T08:41:31.432Z,100,2900
2023-03-31T08:41:32.434Z,100,3460
2023-03-31T08:41:33.434Z,100,2950
2023-03-31T08:41:34.435Z,100,4290
2023-03-31T08:41:35.436Z,100,3780
2023-03-31T08:41:36.437Z,100,4860
2023-03-31T08:41:37.439Z,100,3350
2023-03-31T08:41:38.439Z,100,3470
2023-03-31T08:41:39.439Z,100,2960
2023-03-31T08:41:40.440Z,100,3250
2023-03-31T08:41:41.440Z,100,2830
2023-03-31T08:41:42.440Z,100,4680
2023-03-31T08:41:43.440Z,100,2990
2023-03-31T08:41:44.440Z,100,3380
2023-03-31T08:41:45.441Z,100,3110
2023-03-31T08:41:46.443Z,100,3700
2023-03-31T08:41:47.443Z,100,3110
2023-03-31T08:41:48.443Z,100,2920
2023-03-31T08:41:49.444Z,100,2610
2023-03-31T08:41:50.444Z,100,3410
2023-03-31T08:41:51.445Z,100,3630
2023-03-31T08:41:52.445Z,100,4040
2023-03-31T08:41:53.446Z,100,3390
2023-03-31T08:41:54.446Z,100,3830
2023-03-31T08:41:55.446Z,100,3270
2023-03-31T08:41:56.447Z,100,4950
2023-03-31T08:41:57.448Z,100,3650
2023-03-31T08:41:58.449Z,100,2920
2023-03-31T08:41:59.450Z,100,3650
2023-03-31T08:42:00.450Z,100,4680
2023-03-31T08:42:01.451Z,100,4230
2023-03-31T08:42:02.451Z,100,3770
2023-03-31T08:42:03.452Z,100,3600
2023-03-31T08:42:04.454Z,100,3030
2023-03-31T08:42:05.454Z,100,4310
2023-03-31T08:42:06.455Z,100,2660
2023-03-31T08:42:07.456Z,100,2820
2023-03-31T08:42:08.456Z,100,3560
2023-03-31T08:42:09.456Z,100,2920
2023-03-31T08:42:10.457Z,100,3480
2023-03-31T08:42:11.457Z,100,3510
2023-03-31T08:42:12.457Z,100,2740
2023-03-31T08:42:13.459Z,100,2470
2023-03-31T08:42:14.459Z,100,3200
2023-03-31T08:42:15.460Z,100,2910
2023-03-31T08:42:16.461Z,100,3590
2023-03-31T08:42:17.461Z,100,3180
2023-03-31T08:42:18.462Z,100,3540
2023-03-31T08:42:19.462Z,100,3670
2023-03-31T08:42:20.463Z,100,4050
2023-03-31T08:42:21.464Z,100,3100
2023-03-31T08:42:22.468Z,100,2480
2023-03-31T08:42:23.472Z,100,3050
2023-03-31T08:42:24.472Z,100,3790
2023-03-31T08:42:25.476Z,100,3470
2023-03-31T08:42:26.477Z,100,3000
2023-03-31T08:42:27.480Z,100,3780
2023-03-31T08:42:28.484Z,100,2490
2023-03-31T08:42:29.488Z,100,2630
2023-03-31T08:42:30.488Z,100,2800
2023-03-31T08:42:31.488Z,100,2950
2023-03-31T08:42:32.490Z,100,3060
2023-03-31T08:42:33.492Z,100,2490
2023-03-31T08:42:34.496Z,100,2400
2023-03-31T08:42:35.496Z,100,4090
2023-03-31T08:42:36.497Z,100,3260
2023-03-31T08:42:37.500Z,100,2820
2023-03-31T08:42:38.500Z,100,2730
2023-03-31T08:42:39.504Z,100,2640
2023-03-31T08:42:40.505Z,100,2910
2023-03-31T08:42:41.508Z,100,3410
2023-03-31T08:42:42.512Z,100,2480
2023-03-31T08:42:43.516Z,100,3830
2023-03-31T08:42:44.516Z,100,2370
2023-03-31T08:42:45.520Z,100,2870
2023-03-31T08:42:46.523Z,100,2910
2023-03-31T08:42:47.524Z,100,2630
2023-03-31T08:42:48.528Z,100,2630
2023-03-31T08:42:49.532Z,100,2440
2023-03-31T08:42:50.536Z,100,3010
2023-03-31T08:42:51.540Z,100,3100
2023-03-31T08:42:52.544Z,100,3060
2023-03-31T08:42:53.544Z,100,2830
2023-03-31T08:42:54.544Z,100,2860
2023-03-31T08:42:55.544Z,100,3920
2023-03-31T08:42:56.548Z,100,3400
2023-03-31T08:42:57.548Z,100,4280
2023-03-31T08:42:58.548Z,100,3970
2023-03-31T08:42:59.551Z,100,3830
2023-03-31T08:43:00.553Z,100,2860
2023-03-31T08:43:01.556Z,100,4280
2023-03-31T08:43:02.556Z,100,3950
2023-03-31T08:43:03.557Z,100,3600
2023-03-31T08:43:04.560Z,100,3250
2023-03-31T08:43:05.564Z,100,3050
2023-03-31T08:43:06.564Z,100,2740
2023-03-31T08:43:07.568Z,100,3390
2023-03-31T08:43:08.568Z,100,3040
2023-03-31T08:43:09.572Z,100,2820
2023-03-31T08:43:10.576Z,100,2490
2023-03-31T08:43:11.580Z,100,2790
2023-03-31T08:43:12.584Z,100,3420
2023-03-31T08:43:13.588Z,100,3290
2023-03-31T08:43:14.592Z,100,3320
2023-03-31T08:43:15.595Z,100,4300
2023-03-31T08:43:16.596Z,100,4430
2023-03-31T08:43:17.596Z,100,3170
2023-03-31T08:43:18.600Z,100,3180
2023-03-31T08:43:19.602Z,100,4090
2023-03-31T08:43:20.604Z,100,3710
2023-03-31T08:43:21.608Z,100,2820
2023-03-31T08:43:22.608Z,100,4060
2023-03-31T08:43:23.611Z,100,4040
2023-03-31T08:43:24.612Z,100,3970
2023-03-31T08:43:25.616Z,100,2870
2023-03-31T08:43:26.620Z,100,3240
2023-03-31T08:43:27.624Z,100,3350
2023-03-31T08:43:28.628Z,100,3600
2023-03-31T08:43:29.632Z,100,4990
2023-03-31T08:43:30.636Z,100,3510
2023-03-31T08:43:31.638Z,100,2920
2023-03-31T08:43:32.640Z,100,3350
2023-03-31T08:43:33.644Z,100,3950
2023-03-31T08:43:34.648Z,100,3450
2023-03-31T08:43:35.652Z,100,4010
2023-03-31T08:43:36.653Z,100,4330
2023-03-31T08:43:37.656Z,100,4350
2023-03-31T08:43:38.656Z,100,3740
2023-03-31T08:43:39.656Z,100,3660
2023-03-31T08:43:40.660Z,100,3090
2023-03-31T08:43:41.664Z,100,3250
2023-03-31T08:43:42.668Z,100,3580
2023-03-31T08:43:43.668Z,100,2810
2023-03-31T08:43:44.668Z,100,2920
2023-03-31T08:43:45.668Z,100,2940
2023-03-31T08:43:46.668Z,100,4040
2023-03-31T08:43:47.669Z,100,4400
2023-03-31T08:43:48.672Z,100,3070
2023-03-31T08:43:49.676Z,100,2630
2023-03-31T08:43:50.680Z,100,4600
2023-03-31T08:43:51.684Z,100,5270
2023-03-31T08:43:52.684Z,100,2780
2023-03-31T08:43:53.684Z,100,2860
2023-03-31T08:43:54.685Z,100,3060
2023-03-31T08:43:55.685Z,100,4740
2023-03-31T08:43:56.688Z,100,4000
2023-03-31T08:43:57.688Z,100,3020
2023-03-31T08:43:58.692Z,100,2650
2023-03-31T08:43:59.692Z,100,5070
2023-03-31T08:44:00.696Z,100,3300
2023-03-31T08:44:01.700Z,100,3520
2023-03-31T08:44:02.700Z,100,4440
2023-03-31T08:44:03.701Z,100,3220
2023-03-31T08:44:04.704Z,100,3310
2023-03-31T08:44:05.708Z,100,2590
2023-03-31T08:44:06.712Z,100,2480
2023-03-31T08:44:07.712Z,100,3170
2023-03-31T08:44:08.717Z,100,2690
2023-03-31T08:44:09.720Z,100,2750
2023-03-31T08:44:10.720Z,100,2890
2023-03-31T08:44:11.720Z,100,2850
2023-03-31T08:44:12.724Z,100,4060
2023-03-31T08:44:13.724Z,100,2890
2023-03-31T08:44:14.728Z,100,2550
2023-03-31T08:44:15.732Z,100,2340
2023-03-31T08:44:16.732Z,100,2440
2023-03-31T08:44:17.733Z,100,4280
2023-03-31T08:44:18.736Z,100,2800
2023-03-31T08:44:19.740Z,100,2670
2023-03-31T08:44:20.744Z,100,2710
2023-03-31T08:44:21.748Z,100,2430
2023-03-31T08:44:22.752Z,100,3030
2023-03-31T08:44:23.756Z,100,2630
2023-03-31T08:44:24.760Z,100,2950
2023-03-31T08:44:25.764Z,100,3870
2023-03-31T08:44:26.768Z,100,3480
2023-03-31T08:44:27.772Z,100,3090
2023-03-31T08:44:28.774Z,100,4110
2023-03-31T08:44:29.776Z,100,3140
2023-03-31T08:44:30.780Z,100,2510
2023-03-31T08:44:31.784Z,100,3990
2023-03-31T08:44:32.788Z,100,2710
2023-03-31T08:44:33.792Z,100,3220
2023-03-31T08:44:34.792Z,100,2540
2023-03-31T08:44:35.792Z,100,2680
2023-03-31T08:44:36.796Z,100,2990
2023-03-31T08:44:37.796Z,100,2550
2023-03-31T08:44:38.800Z,100,3230
2023-03-31T08:44:39.801Z,100,2820
2023-03-31T08:44:40.804Z,100,3690
2023-03-31T08:44:41.808Z,100,2610
2023-03-31T08:44:42.812Z,100,2730
2023-03-31T08:44:43.816Z,100,3320
2023-03-31T08:44:44.817Z,100,3050
2023-03-31T08:44:45.820Z,100,2970
2023-03-31T08:44:46.824Z,100,2860
2023-03-31T08:44:47.828Z,100,2900
2023-03-31T08:44:48.832Z,100,3200
2023-03-31T08:44:49.834Z,100,2680
2023-03-31T08:44:50.836Z,100,2400
2023-03-31T08:44:51.840Z,100,2510
2023-03-31T08:44:52.844Z,100,3170
2023-03-31T08:44:53.849Z,100,3090
2023-03-31T08:44:54.852Z,100,2630
2023-03-31T08:44:55.856Z,100,3050
2023-03-31T08:44:56.856Z,100,2650
2023-03-31T08:44:57.856Z,100,2780
2023-03-31T08:44:58.860Z,100,3000
2023-03-31T08:44:59.860Z,100,2880
2023-03-31T08:45:00.863Z,100,2750
2023-03-31T08:45:01.864Z,100,3180
2023-03-31T08:45:02.868Z,100,2690
2023-03-31T08:45:03.872Z,100,2600
2023-03-31T08:45:04.876Z,100,2790
2023-03-31T08:45:05.880Z,100,3030
2023-03-31T08:45:06.884Z,100,2620
2023-03-31T08:45:07.888Z,100,2770
2023-03-31T08:45:08.890Z,100,2760
2023-03-31T08:45:09.892Z,100,2400
2023-03-31T08:45:10.896Z,100,2820
2023-03-31T08:45:11.900Z,100,2740
2023-03-31T08:45:12.900Z,100,3840
2023-03-31T08:45:13.900Z,100,2540
2023-03-31T08:45:14.904Z,100,2450
2023-03-31T08:45:15.904Z,100,2920
2023-03-31T08:45:16.906Z,100,2850
2023-03-31T08:45:17.908Z,100,3860
2023-03-31T08:45:18.908Z,100,3030
2023-03-31T08:45:19.912Z,100,2680
2023-03-31T08:45:20.912Z,100,2910
2023-03-31T08:45:21.916Z,100,3080
2023-03-31T08:45:22.920Z,100,2760
2023-03-31T08:45:23.924Z,100,2800
2023-03-31T08:45:24.924Z,100,2710
2023-03-31T08:45:25.929Z,100,3260
2023-03-31T08:45:26.932Z,100,2950
2023-03-31T08:45:27.936Z,100,2570
2023-03-31T08:45:28.940Z,100,3080
2023-03-31T08:45:29.942Z,100,2740
2023-03-31T08:45:30.944Z,100,2810
2023-03-31T08:45:31.948Z,100,2410
2023-03-31T08:45:32.950Z,100,2840
2023-03-31T08:45:33.952Z,100,3210
2023-03-31T08:45:34.956Z,100,2910
2023-03-31T08:45:35.957Z,100,3090
2023-03-31T08:45:36.960Z,100,2680
2023-03-31T08:45:37.964Z,100,3850
2023-03-31T08:45:38.968Z,100,3610
2023-03-31T08:45:39.972Z,100,3570
2023-03-31T08:45:40.974Z,100,3860
2023-03-31T08:45:41.976Z,100,2740
2023-03-31T08:45:42.980Z,100,2580
2023-03-31T08:45:43.984Z,100,3070
2023-03-31T08:45:44.988Z,100,4070
2023-03-31T08:45:45.992Z,100,2680
2023-03-31T08:45:46.996Z,100,3160
2023-03-31T08:45:47.999Z,100,4040
2023-03-31T08:45:48.999Z,100,2770
2023-03-31T08:45:50.000Z,100,3590
2023-03-31T08:45:51.004Z,100,3030
2023-03-31T08:45:52.008Z,100,3190
2023-03-31T08:45:53.012Z,100,4010
2023-03-31T08:45:54.012Z,100,4060
2023-03-31T08:45:55.014Z,100,3900
2023-03-31T08:45:56.016Z,100,3970
2023-03-31T08:45:57.020Z,100,3500
2023-03-31T08:45:58.024Z,100,3210
2023-03-31T08:45:59.028Z,100,3560
2023-03-31T08:46:00.028Z,100,2420
2023-03-31T08:46:01.028Z,100,4800
2023-03-31T08:46:02.028Z,100,4760
